"code","name"
"BO7GTF","ferrovit"
"L7NAR3","ferrovit"
"3U5WAC","ferrovit"
"5P7BNT","ferrovit"
"00FEJ8","ferrovit"
"0LXH3V","ferrovit"
"VI2YLQ","ferrovit"
"43VWMO","ferrovit"
"FE4608","ferrovit"
"1RNVKY","ferrovit"
"N0OQJB","ferrovit"
"IVFVZH","ferrovit"
"MQ7OPJ","ferrovit"
"ZECFOX","ferrovit"
"3PGK50","ferrovit"
"YXEU8Q","ferrovit"
"FTW89H","ferrovit"
"E5G3VN","ferrovit"
"8IBLQW","ferrovit"
"9D9DLB","ferrovit"
"SPSOFM","ferrovit"
"VWA44R","ferrovit"
"MOTOXW","ferrovit"
"XSBFFR","ferrovit"
"4YSL1X","ferrovit"
"ADZDSF","ferrovit"
"X65B3H","ferrovit"
"F6R5E5","ferrovit"
"2WDIAQ","ferrovit"
"W5YUU1","ferrovit"
"X4HTZX","ferrovit"
"RLWA5R","ferrovit"
"AZOSHZ","ferrovit"
"YCY4SU","ferrovit"
"OZVXKA","ferrovit"
"05IVDX","ferrovit"
"NP35F1","ferrovit"
"GMY0FP","ferrovit"
"PPOECM","ferrovit"
"06ZUK6","ferrovit"
"RFE7IL","ferrovit"
"BJXNU3","ferrovit"
"8Y0KDC","ferrovit"
"BJG9WM","ferrovit"
"O4HS2N","ferrovit"
"D61RHY","ferrovit"
"3RE9N4","ferrovit"
"IGZ75J","ferrovit"
"2TPGGE","ferrovit"
"D8YL3Y","ferrovit"
"Q1JY8J","ferrovit"
"SC4NU9","ferrovit"
"AFU4GP","ferrovit"
"GCRZWJ","ferrovit"
"O8NZOZ","ferrovit"
"QV1KY3","ferrovit"
"PQZZUF","ferrovit"
"WMSHDH","ferrovit"
"MMLNXE","ferrovit"
"VXUW1B","ferrovit"
"1SDOL4","ferrovit"
"6SMNM0","ferrovit"
"JW5OOH","ferrovit"
"Y49WCV","ferrovit"
"RVOTVK","ferrovit"
"7WRGAA","ferrovit"
"11O2AY","ferrovit"
"6F6C3Z","ferrovit"
"UGG03Y","ferrovit"
"BAQEZ7","ferrovit"
"ZHKU1D","ferrovit"
"P2KA7D","ferrovit"
"CWOVQU","ferrovit"
"2BS691","ferrovit"
"KIQUXC","ferrovit"
"JBUN4R","ferrovit"
"EZAJY3","ferrovit"
"0OA7TO","ferrovit"
"A5STQ3","ferrovit"
"SR4ZBX","ferrovit"
"OFA18V","ferrovit"
"ZBMJGB","ferrovit"
"I2XVNP","ferrovit"
"0UDVZI","ferrovit"
"H03L2W","ferrovit"
"J8WJDM","ferrovit"
"V777H5","ferrovit"
"TF7IEA","ferrovit"
"M2QBV9","ferrovit"
"UPAUJN","ferrovit"
"1KAZ4L","ferrovit"
"IS7M4P","ferrovit"
"B3EJ46","ferrovit"
"2XXTF9","ferrovit"
"WH9LX8","ferrovit"
"VWAT61","ferrovit"
"7DFVUV","ferrovit"
"CRQQ21","ferrovit"
"IYNZU1","ferrovit"
"JQTIQJ","ferrovit"
"7KD4Z2","ferrovit"
"0V6I6C","ferrovit"
"EJYOJW","ferrovit"
"RPIPUF","ferrovit"
"VT2V70","ferrovit"
"4KVAI6","ferrovit"
"FUR9XE","ferrovit"
"NHBYXX","ferrovit"
"4PAIIP","ferrovit"
"6Y8TJ8","ferrovit"
"EPZWPC","ferrovit"
"HKOA5H","ferrovit"
"TIBMC5","ferrovit"
"XIBWHJ","ferrovit"
"10M0T2","ferrovit"
"JTGEBJ","ferrovit"
"FO6QYU","ferrovit"
"AS0MQ9","ferrovit"
"WZ27WL","ferrovit"
"M7OP6D","ferrovit"
"NDOHX5","ferrovit"
"EHZWG2","ferrovit"
"95KWEY","ferrovit"
"BO46ZC","ferrovit"
"ZNLY6K","ferrovit"
"9T1N6R","ferrovit"
"KVT4RD","ferrovit"
"83PVKY","ferrovit"
"JF0AZT","ferrovit"
"KY8A10","ferrovit"
"8S6HTQ","ferrovit"
"ZPX4T0","ferrovit"
"O5RENM","ferrovit"
"HYD3UI","ferrovit"
"017YIU","ferrovit"
"4TBA03","ferrovit"
"698OWP","ferrovit"
"UW2BW7","ferrovit"
"ED049A","ferrovit"
"IDBC2R","ferrovit"
"NU3LVB","ferrovit"
"Y0F4PM","ferrovit"
"Y2Z2UO","ferrovit"
"HATJXW","ferrovit"
"NUQ5PK","ferrovit"
"A5WWXH","ferrovit"
"CCPIBV","ferrovit"
"UG5XH4","ferrovit"
"EO0205","ferrovit"
"U2N9ES","ferrovit"
"YAXN35","ferrovit"
"3OXYRI","ferrovit"
"9O5N3D","ferrovit"
"91INY4","ferrovit"
"KDH7DR","ferrovit"
"83NUEB","ferrovit"
"R3F13D","ferrovit"
"D1HE1T","ferrovit"
"OVWC3R","ferrovit"
"2FTTPA","ferrovit"
"180EIN","ferrovit"
"QLUFMT","ferrovit"
"6H6LTY","ferrovit"
"76KEFW","ferrovit"
"Y0XGV7","ferrovit"
"71PYDQ","ferrovit"
"4IDA89","ferrovit"
"P79F8W","ferrovit"
"5BQ4DP","ferrovit"
"BGK7WS","ferrovit"
"YKK6FB","ferrovit"
"PMTUK2","ferrovit"
"XGKSN7","ferrovit"
"XRSJAX","ferrovit"
"0V7SPJ","ferrovit"
"VLFVWA","ferrovit"
"OTDH5H","ferrovit"
"U71T4T","ferrovit"
"LRBX9W","ferrovit"
"BPV9A4","ferrovit"
"ZW77WG","ferrovit"
"08NL0L","ferrovit"
"O3M51F","ferrovit"
"JFN3RW","ferrovit"
"31N80R","ferrovit"
"K0G9GZ","ferrovit"
"5GQ8P2","ferrovit"
"EI40PL","ferrovit"
"7LWRAF","ferrovit"
"BDO5DQ","ferrovit"
"0A95O5","ferrovit"
"6LRZMH","ferrovit"
"F98HYO","ferrovit"
"S7RB9N","ferrovit"
"309C43","ferrovit"
"G6ZITG","ferrovit"
"L7MQ3W","ferrovit"
"T2UYY7","ferrovit"
"O9W1NR","ferrovit"
"KO71SI","ferrovit"
"SCXPYK","ferrovit"
"1ZXB25","ferrovit"
"KCP9ZE","ferrovit"
"4D2NK4","ferrovit"
"3ZW90D","ferrovit"
"USPMI8","ferrovit"
"MU4WCT","ferrovit"
"5TVTOZ","ferrovit"
"O3OPYX","ferrovit"
"UVY6SU","ferrovit"
"MZHP1Q","ferrovit"
"UTV9TI","ferrovit"
"JSIAAL","ferrovit"
"37TQK5","ferrovit"
"I3L49I","ferrovit"
"DOJACE","ferrovit"
"KI4L30","ferrovit"
"4M9O2S","ferrovit"
"4FV483","ferrovit"
"LVNORB","ferrovit"
"7G2BGM","ferrovit"
"V3IQRN","ferrovit"
"CUOIK3","ferrovit"
"N4IOBO","ferrovit"
"IW6E7H","ferrovit"
"39ZV9F","ferrovit"
"SPD20H","ferrovit"
"JN212U","ferrovit"
"NVO8C0","ferrovit"
"GBPK0C","ferrovit"
"7A9U51","ferrovit"
"FGWJ40","ferrovit"
"OH2L9G","ferrovit"
"E8W0N1","ferrovit"
"F8J2LY","ferrovit"
"34M2FR","ferrovit"
"EIJG3N","ferrovit"
"8HTMJF","ferrovit"
"OBQ9PZ","ferrovit"
"50XOL6","ferrovit"
"PNB12D","ferrovit"
"05QXNF","ferrovit"
"JG9JWD","ferrovit"
"99VCQB","ferrovit"
"C89UWV","ferrovit"
"BHGG52","ferrovit"
"5EPD05","ferrovit"
"QU5SHC","ferrovit"
"9XSDTI","ferrovit"
"RJ2QQO","ferrovit"
"HGHU2O","ferrovit"
"RXH3RT","ferrovit"
"KQN1RL","ferrovit"
"670YHZ","ferrovit"
"5T65MO","ferrovit"
"UNQ1ZY","ferrovit"
"5Y9NRM","ferrovit"
"HKNFSS","ferrovit"
"X14AI4","ferrovit"
"6S0SJV","ferrovit"
"NVPKDL","ferrovit"
"9321EQ","ferrovit"
"J9MZK1","ferrovit"
"60T99K","ferrovit"
"J9WNXI","ferrovit"
"MAGU3H","ferrovit"
"OI5DJJ","ferrovit"
"1XUY4F","ferrovit"
"VO5RMH","ferrovit"
"45L9C9","ferrovit"
"FFME9F","ferrovit"
"NCHV87","ferrovit"
"PNI45I","ferrovit"
"OUK6B1","ferrovit"
"VFFMD1","ferrovit"
"76KCVE","ferrovit"
"AR3WPD","ferrovit"
"O2Z51Z","ferrovit"
"YUVB7Y","ferrovit"
"OCG6FI","ferrovit"
"5799FX","ferrovit"
"RTF6O6","ferrovit"
"FD810Q","ferrovit"
"M12ADV","ferrovit"
"JEIK0K","ferrovit"
"VV01IT","ferrovit"
"HKSIMO","ferrovit"
"52DYQW","ferrovit"
"ZLIQ2G","ferrovit"
"NMLHEM","ferrovit"
"BGST4E","ferrovit"
"POJOW7","ferrovit"
"RI3LD9","ferrovit"
"YAJWCL","ferrovit"
"00HUW3","ferrovit"
"SGHI84","ferrovit"
"AWMW89","ferrovit"
"N38HE3","ferrovit"
"GNSN2R","ferrovit"
"F36IXF","ferrovit"
"1SYAUS","ferrovit"
"027M55","ferrovit"
"1DLR0H","ferrovit"
"GZ3ZHN","ferrovit"
"4X387O","ferrovit"
"O6GJN3","ferrovit"
"GCIRQQ","ferrovit"
"VDRWWO","ferrovit"
"L1A5JX","ferrovit"
"0IDBZD","ferrovit"
"IPVPV4","ferrovit"
"EDIKO3","ferrovit"
"CQQC8B","ferrovit"
"MQKMP9","ferrovit"
"4ARZOB","ferrovit"
"T0XQHI","ferrovit"
"777433","ferrovit"
"6X3OZF","ferrovit"
"UMEJC8","ferrovit"
"ZUO3RK","ferrovit"
"RS809Z","ferrovit"
"XHIP6G","ferrovit"
"PHZL2U","ferrovit"
"34M7QQ","ferrovit"
"HZHSR3","ferrovit"
"776NL6","ferrovit"
"7LT7RQ","ferrovit"
"GJ9M6K","ferrovit"
"QIUDCI","ferrovit"
"XOG6RX","ferrovit"
"5Q54DE","ferrovit"
"P3GFR6","ferrovit"
"2Y1Z4C","ferrovit"
"SM4E0A","ferrovit"
"C7MAQ9","ferrovit"
"VWMOK4","ferrovit"
"VBLZS4","ferrovit"
"JDC5JT","ferrovit"
"U72YKF","ferrovit"
"BU7UDC","ferrovit"
"TFAX0O","ferrovit"
"9EKEEP","ferrovit"
"YCHCS9","ferrovit"
"VA5V17","ferrovit"
"CIT3U1","ferrovit"
"D197BU","ferrovit"
"DMQSQH","ferrovit"
"ORYDCT","ferrovit"
"2H3E3Z","ferrovit"
"XLQU91","ferrovit"
"3QE1QC","ferrovit"
"8B6QQP","ferrovit"
"O3ZCR2","ferrovit"
"P69P4O","ferrovit"
"DF6YI7","ferrovit"
"5V70VE","ferrovit"
"KGY4B8","ferrovit"
"AJEE38","ferrovit"
"8XYD4S","ferrovit"
"WHZ2PX","ferrovit"
"GROS79","ferrovit"
"AQ0A0L","ferrovit"
"1WE9VC","ferrovit"
"EQGTIN","ferrovit"
"Y0B0PP","ferrovit"
"L9WESJ","ferrovit"
"GB89ND","ferrovit"
"G7S3M2","ferrovit"
"JZMWTR","ferrovit"
"SFN3ZP","ferrovit"
"ZI9X2K","ferrovit"
"DA9IPY","ferrovit"
"0CNC9P","ferrovit"
"81OQRJ","ferrovit"
"R8NSFD","ferrovit"
"FGHHPS","ferrovit"
"K5W60U","ferrovit"
"K4DJHY","ferrovit"
"7DI9SD","ferrovit"
"04L902","ferrovit"
"A4IZHJ","ferrovit"
"U2WC1S","ferrovit"
"P0JBAN","ferrovit"
"H2BPTA","ferrovit"
"Q6B7NA","ferrovit"
"ADC5QM","ferrovit"
"MRPIFF","ferrovit"
"ARSEB1","ferrovit"
"NQTR25","ferrovit"
"0JIWJE","ferrovit"
"5U9Y1G","ferrovit"
"69IAZC","ferrovit"
"05LJU0","ferrovit"
"9JROL0","ferrovit"
"H5DF1J","ferrovit"
"ZD3VW1","ferrovit"
"NAD3YV","ferrovit"
"F02J6O","ferrovit"
"Y30ULC","ferrovit"
"NWHISX","ferrovit"
"9139H6","ferrovit"
"L3OWQA","ferrovit"
"OMAZ2A","ferrovit"
"G8KIDI","ferrovit"
"0MSHZ6","ferrovit"
"30VEIW","ferrovit"
"BLV87R","ferrovit"
"I8Y9X2","ferrovit"
"2PXOLB","ferrovit"
"KNNYH3","ferrovit"
"8WHM7P","ferrovit"
"L9QPSO","ferrovit"
"3T8RNH","ferrovit"
"UA08Y8","ferrovit"
"JU8GMS","ferrovit"
"AM93KN","ferrovit"
"2NJOPS","ferrovit"
"HA3X5G","ferrovit"
"D8RPCP","ferrovit"
"A01W00","ferrovit"
"SN77DR","ferrovit"
"HC9Y0D","ferrovit"
"1UM6ER","ferrovit"
"9NK5SR","ferrovit"
"15GE5I","ferrovit"
"NYBYPY","ferrovit"
"KVS6YX","ferrovit"
"IGK4ZP","ferrovit"
"Z9YVYB","ferrovit"
"OVZFPA","ferrovit"
"Q14CVJ","ferrovit"
"D8R6DS","ferrovit"
"09RJ8I","ferrovit"
"SXAOM3","ferrovit"
"3A9RLS","ferrovit"
"YLPAFR","ferrovit"
"34D6XM","ferrovit"
"AJMAH0","ferrovit"
"EVEXXG","ferrovit"
"AL65AS","ferrovit"
"BQKFZ3","ferrovit"
"AS4KH5","ferrovit"
"18OWQ8","ferrovit"
"2QIWHO","ferrovit"
"ZDOBVL","ferrovit"
"9ON97E","ferrovit"
"TY6ANV","ferrovit"
"DMRO4S","ferrovit"
"969R1C","ferrovit"
"RQ5A4X","ferrovit"
"HFXNOA","ferrovit"
"LILFTA","ferrovit"
"A2YSTB","ferrovit"
"TPKLKF","ferrovit"
"X4O32K","ferrovit"
"TRB6D9","ferrovit"
"VT8F4O","ferrovit"
"RKKE64","ferrovit"
"F60V63","ferrovit"
"RIFZUB","ferrovit"
"VXVOPY","ferrovit"
"SUNO5I","ferrovit"
"TR3DR0","ferrovit"
"MWH2SY","ferrovit"
"0566IH","ferrovit"
"K6GUT3","ferrovit"
"ZK3DRD","ferrovit"
"M37UW4","ferrovit"
"QL4YGQ","ferrovit"
"8RZ7H1","ferrovit"
"DHPFGX","ferrovit"
"IRUDQG","ferrovit"
"R5HFEE","ferrovit"
"P2LQCT","ferrovit"
"7EMHLD","ferrovit"
"U75UDD","ferrovit"
"8I23QO","ferrovit"
"R72T2V","ferrovit"
"E3XWC3","ferrovit"
"CQARNI","ferrovit"
"SEXB2I","ferrovit"
"FY5K07","ferrovit"
"CLOKGN","ferrovit"
"DM909B","ferrovit"
"LE6K3W","ferrovit"
"9POKR9","ferrovit"
"WC7A5T","ferrovit"
"R9KHRI","ferrovit"
"14GBI4","ferrovit"
"P9RTHE","ferrovit"
"0ZG1XV","ferrovit"
"ZH5YJ0","ferrovit"
"YH56MI","ferrovit"
"4I5X08","ferrovit"
"S1IZZD","ferrovit"
"0ENI6E","ferrovit"
"NTOTAV","ferrovit"
"GG1SHW","ferrovit"
"K2UN2N","ferrovit"
"XU0ROJ","ferrovit"
"N2I2RR","ferrovit"
"6WOTSM","ferrovit"
"ZBZ21C","ferrovit"
"HULIQP","ferrovit"
"XQIXPY","ferrovit"
"GTF5W0","ferrovit"
"Q21BU1","ferrovit"
"3407OH","ferrovit"
"5ETNKR","ferrovit"
"LUIX3C","ferrovit"
"SNWVII","ferrovit"
"I7VQBJ","ferrovit"
"ZRNPIN","ferrovit"
"KHZNN9","ferrovit"
"QNPN1L","ferrovit"
"6MVG5A","ferrovit"
"Q7SO37","ferrovit"
"DLD9UB","ferrovit"
"0JJY86","ferrovit"
"QOVRD8","ferrovit"
"A7MR6W","ferrovit"
"25YDGQ","ferrovit"
"8A0K3L","ferrovit"
"RMA7TE","ferrovit"
"G2E0C7","ferrovit"
"UFC8K3","ferrovit"
"YL7MYM","ferrovit"
"Q8OOEE","ferrovit"
"QM7J3N","ferrovit"
"461JJK","ferrovit"
"UKTTO2","ferrovit"
"IAU1NE","ferrovit"
"52XZL1","ferrovit"
"L1HXEZ","ferrovit"
"XTZQ5P","ferrovit"
"2FV8DK","ferrovit"
"M0G10Y","ferrovit"
"FPRNQ0","ferrovit"
"RIUKTW","ferrovit"
"YQN2HD","ferrovit"
"U4KTV8","ferrovit"
"QT5AAU","ferrovit"
"VFMDXR","ferrovit"
"OLZ387","ferrovit"
"JA7VMI","ferrovit"
"2E6MCR","ferrovit"
"COQNMK","ferrovit"
"INP591","ferrovit"
"RE1FLX","ferrovit"
"FOBLVE","ferrovit"
"GMI4QD","ferrovit"
"CN9ITS","ferrovit"
"EJGQOO","ferrovit"
"OM0ZQA","ferrovit"
"5M0KVM","ferrovit"
"8T37AN","ferrovit"
"X8X5K5","ferrovit"
"ITETA2","ferrovit"
"U4KSQ5","ferrovit"
"FNPWDC","ferrovit"
"FEN7ZW","ferrovit"
"0EIWDP","ferrovit"
"X5S9D0","ferrovit"
"JDBSY9","ferrovit"
"5H5FI8","ferrovit"
"OOL445","ferrovit"
"HYYJ4Y","ferrovit"
"V8NMOC","ferrovit"
"H9DWK5","ferrovit"
"QFDXW5","ferrovit"
"HW317W","ferrovit"
"DVKJTP","ferrovit"
"YNAWWD","ferrovit"
"Z9CIG6","ferrovit"
"CBBPQV","ferrovit"
"RWL9ZX","ferrovit"
"G7SM8T","ferrovit"
"UGZ8Z8","ferrovit"
"QZY8E3","ferrovit"
"AKCVQQ","ferrovit"
"GZ63HA","ferrovit"
"V4YCEN","ferrovit"
"NV3SJE","ferrovit"
"52V96F","ferrovit"
"XSBYIR","ferrovit"
"TNW5ZI","ferrovit"
"QTD04K","ferrovit"
"S558I6","ferrovit"
"A1SIE6","ferrovit"
"30U12Q","ferrovit"
"BX49ED","ferrovit"
"GJ1NBU","ferrovit"
"EREQH4","ferrovit"
"V9L6M4","ferrovit"
"UKGGNK","ferrovit"
"N40WGQ","ferrovit"
"U1X2MX","ferrovit"
"3LMJI1","ferrovit"
"H0W1QJ","ferrovit"
